type = fancymenu_layout
  x = -134
  y = -104
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 10f77fe0-8e2e-4ea7-a6dd-a18efb61572a-1757014597910
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 0
  y = -78
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d1397c4b-ec25-4840-be44-46a265c67828-1757014597911
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -27
  y = -52
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5ddfeefd-d7b9-4c59-a02c-c904928656c1-1757014627523
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = -107
  y = -26
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0155ace4-5329-4e20-8345-316504dc628c-1757014627524
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -134
  y = 0
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1b3729d9-120b-4eff-9a71-4aa142e27b46-1757014642116
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = -53
  y = 27
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d7f868cf-32f6-42af-8294-c55b86f9740c-1757014642117
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -27
  y = 53
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bd332af2-6e79-4eca-8308-85fab28b2e97-1757014642417
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 0
  y = 27
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 06240360-eb98-47ce-8ef0-a69958e6e1b2-1757014642419
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = 26
  y = 53
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 17462cd4-399c-493a-88b1-938754b5d975-1757014642718
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 53
  y = 27
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e93b1225-b4bb-46f5-9822-2963199d0314-1757014642718
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -80
  y = 53
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cc37916b-707f-48b8-b8cf-c18348425f67-1757014642917
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ba7a142e-4720-4a84-a03b-8e0f762ab50a-1757014642919
  advanced_width = 50
  advanced_height = 25
  x = 0
  y = -25
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ba7a142e-4720-4a84-a03b-8e0f762ab50a-1757014642919
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = 80
  y = 53
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 557bc42d-9ad7-4b04-82fa-1e2b6c041e96-1757014749244
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 0
  y = 80
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
